LeftPanPosition; 1839
ForwardPanPosition; 1500
RightPanPosition; 1194
ReversePanPosition1; 2130
ReversePanPosition2; 848
IncrementsDegreesPan; 120
UpPosition; 1910
MaxPanPosition; 2400
MinPanPosition; 600
PadStepSize; 25
HorizontalPosition; 1545
DownPosition; 800
IncrementsDegreesTilt; 120
MaxTiltPosition; 1910
MinTiltPosition; 800
TiltStepSize; 25
CameraPreset1Pan; 1520
CameraPreset1Tilt; 1525
CameraPreset2Pan; 1520
CameraPreset2Tilt; 1225
CameraPreset3Pan; 860
CameraPreset3Tilt; 1250
CameraPreset4Pan; 860
CameraPreset4Tilt; 850
TxTimerInterval; 150
PwrResetInterval; 5000
PanTimerInterval; 10500
EnablePanTimerInterval; True
TiltTimerInterval; 2500
EnableTiltTimerInterval; True
DataCOMPort; -1
DataCOMPortName; COM7
DataCOMAuto; False
Output1Label; Pan Power
Output2Label; Tilt Power
Output3Label; Lights
Output4Label; PC Chrg Off
Output1Checked; True
Output2Checked; True
Output3Checked; True
Output4Checked; True
DigitalInput1Label; Input #1
DigitalInput2Label; Input #2
DigitalInput3Label; Input #3
DigitalInput4Label; Input #4
DigitalInput1Checked; False
DigitalInput2Checked; False
DigitalInput3Checked; False
DigitalInput4Checked; False
AnalogInput1Label; Main:
AnalogInput2Label; Control:
AnalogInput3Label; Current:
AnalogInput1Checked; True
AnalogInput2Checked; False
AnalogInput3Checked; False
AnalogInput1Unit; V
AnalogInput2Unit; V
AnalogInput3Unit; A
AnalogInput1Scale; 18.348
AnalogInput2Scale; 5.6
AnalogInput3Scale; 10
UltrasonicSensorMultiplier; 0.533
UltrasonicSensorOffset; 0
AnalogInput1ApplyWarnings; True
AnalogInput2ApplyWarnings; False
AnalogInput3ApplyWarnings; False
AnalogInput1Low; 11
AnalogInput2Low; 0
AnalogInput3Low; 0
AnalogInput1High; 14.8
AnalogInput2High; 0
AnalogInput3High; 0
RemoteControlIPAddress; 192.168.11.90
RemoteControlPort; 5099
RemoteControlAccessLogin; 
RemoteControlAccessPassword; 
USBCameraVideo; 0
USBCameraVideoPreviewSizeIndex; 0
USBCameraVideoInputHeight; 288
USBCameraVideoInputWidth; 352
USBCameraVideoH264SpeedLevel; 1
USBCameraVideoH264Profile; 6
USBCameraVideoFrameRate; 10
USBCameraVideoBitRate; 256000
USBCameraVideoIFrameFrequency; 3
USBCameraVideoFrameCaptureInterval; 1
AudioInput; 0
AudioOutput; 0
MotorForwardMin; 1
MotorForwardMax; 255
MotorReverseMin; 1
MotorReverseMax; 255
MotorOff; 0
MotorUsesReverseBit; True
DisableMixing; False
MaximalLatency; 500
MaximalNetTimeout2; 15000
AlwaysEnableLocalCamera; False
RunAsServer; True
DisableEncoders; False
DisableEncodersCount; True
DisableSonar; False
DisableBumperSwitch; False
DisablePanTilt; False
DisableZoom; True
UnitsOfEncodersAreMetric; False
UnitsOfSensorsAreMetric; False
EnableDrive; True
HardTurn; False
ZoomIn; False
ZoomOff; True
ZoomOut; False
TiltSlider; 0
InvertCameraPan; True
InvertTiltPan; False
EnableZoomControl; False
ShowDebugWindowOnStartup; False
RightEncoderCalibration; 12.014
LeftEncoderCalibration; 12.014
RemoteControllingAfterStartup; True
