LeftPanPosition; 1920
ForwardPanPosition; 1520
RightPanPosition; 1050
ReversePanPosition1; 2360
ReversePanPosition2; 640
IncrementsDegreesPan; 120
UpPosition; 2000
MaxPanPosition; 2400
MinPanPosition; 600
PadStepSize; 25
HorizontalPosition; 1675
DownPosition; 800
IncrementsDegreesTilt; 120
MaxTiltPosition; 2000
MinTiltPosition; 800
TiltStepSize; 25
CameraPreset1Pan; 1520
CameraPreset1Tilt; 1525
CameraPreset2Pan; 1520
CameraPreset2Tilt; 1225
CameraPreset3Pan; 860
CameraPreset3Tilt; 1250
CameraPreset4Pan; 860
CameraPreset4Tilt; 850
TxTimerInterval; 150
PwrResetInterval; 5000
PanTimerInterval; 10500
EnablePanTimerInterval; True
TiltTimerInterval; 2500
EnableTiltTimerInterval; True
DataCOMPort; 7
DataCOMPortName; COM7
DataCOMAuto; False
Output1Label; Pan Power
Output2Label; Tilt Power
Output3Label; Lights
Output4Label; PC Chrg Off
Output1Checked; True
Output2Checked; True
Output3Checked; True
Output4Checked; True
DigitalInput1Label; Input #1
DigitalInput2Label; Input #2
DigitalInput3Label; Input #3
DigitalInput4Label; Input #4
DigitalInput1Checked; False
DigitalInput2Checked; False
DigitalInput3Checked; False
DigitalInput4Checked; False
AnalogInput1Label; Main:
AnalogInput2Label; Control:
AnalogInput3Label; Current:
AnalogInput1Checked; True
AnalogInput2Checked; False
AnalogInput3Checked; False
AnalogInput1Unit; V
AnalogInput2Unit; V
AnalogInput3Unit; A
AnalogInput1Scale; 9.174
AnalogInput2Scale; 5.6
AnalogInput3Scale; 10
UltrasonicSensorMultiplier; 0.533
UltrasonicSensorOffset; 0
AnalogInput1ApplyWarnings; True
AnalogInput2ApplyWarnings; False
AnalogInput3ApplyWarnings; False
AnalogInput1Low; 11.2
AnalogInput2Low; 0
AnalogInput3Low; 0
AnalogInput1High; 14.6
AnalogInput2High; 0
AnalogInput3High; 0
RemoteControlIPAddress; 192.168.11.125
RemoteControlPort; 5099
RemoteControlAccessLogin; 
RemoteControlAccessPassword; 
USBCameraVideo; 0
USBCameraVideoPreviewSizeIndex; 0
MotorForwardMin; 1
MotorForwardMax; 255
MotorReverseMin; 1
MotorReverseMax; 255
MotorOff; 0
MotorUsesReverseBit; True
DisableMixing; False
MaximalLatency; 500
MaximalNetTimeout2; 15000
AlwaysEnableLocalCamera; False
RunAsServer; True
DisableEncoders; False
DisableSonar; False
DisableBumperSwitch; False
DisablePanTilt; False
UnitsOfEncodersAreMetric; False
UnitsOfSensorsAreMetric; False
EnableDrive; True
HardTurn; False
ZoomIn; False
ZoomOff; True
ZoomOut; False
TiltSlider; 0
InvertCameraPan; True
InvertTiltPan; False
EnableZoomControl; False
ShowDebugWindowOnStartup; False
RightEncoderCalibration; 15.41
LeftEncoderCalibration; 15.41
RemoteControllingAfterStartup; True
